File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\ConfigurationMgtService.java,164,129,104,12,14,0,21,127,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\EnrollmentService.java,157,123,99,8,13,0,21,127,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\PolicyMgtService.java,93,65,49,4,11,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\DeviceManagementService.java,184,125,88,7,17,0,42,200,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\OperationMgtService.java,998,841,598,75,137,0,20,117,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\exception\AndroidOperationException.java,38,11,8,0,7,0,20,121,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\exception\BadRequestException.java,36,11,8,0,5,0,20,120,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\exception\OperationConfigurationException.java,38,10,7,0,6,0,22,122,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\exception\AndroidAgentException.java,64,29,21,1,13,0,22,122,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\Notification.java,38,11,8,1,7,0,20,121,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\ApplicationUninstallation.java,65,32,23,4,13,0,20,121,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\LockCode.java,38,11,8,1,7,0,20,122,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\DeviceEncryption.java,37,11,8,1,6,0,20,120,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\PasscodePolicy.java,92,53,38,7,19,0,20,122,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\BlacklistApplications.java,40,12,9,1,8,0,20,119,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\Disenrollment.java,36,12,9,1,7,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\WipeData.java,38,11,8,1,7,0,20,120,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\Camera.java,38,11,8,1,7,0,20,120,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\AndroidOperation.java,37,8,6,1,4,0,25,144,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\WebClip.java,56,25,18,3,11,0,20,121,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\ApplicationInstallation.java,56,25,18,3,11,0,20,121,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\Wifi.java,47,18,13,2,9,0,20,121,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\wrapper\ApplicationUninstallationBeanWrapper.java,48,19,14,2,9,0,20,123,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\wrapper\WipeDataBeanWrapper.java,48,19,14,2,9,0,20,123,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\wrapper\ApplicationInstallationBeanWrapper.java,48,19,14,2,9,0,20,123,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\wrapper\BlacklistApplicationsBeanWrapper.java,48,19,14,2,9,0,20,123,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\wrapper\EncryptionBeanWrapper.java,48,19,14,2,9,0,20,123,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\wrapper\NotificationBeanWrapper.java,48,19,14,2,9,0,20,123,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\wrapper\PasswordPolicyBeanWrapper.java,48,19,14,2,9,0,20,123,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\wrapper\WebClipBeanWrapper.java,48,19,14,2,9,0,20,123,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\wrapper\DisenrollmentBeanWrapper.java,45,19,14,2,9,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\wrapper\CameraBeanWrapper.java,48,19,14,2,9,0,20,123,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\wrapper\WifiBeanWrapper.java,48,19,14,2,9,0,20,123,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\wrapper\LockCodeBeanWrapper.java,48,19,14,2,9,0,20,123,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\util\AndroidConstants.java,117,86,67,0,11,0,20,119,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\util\DeviceIDHolder.java,49,19,14,2,10,0,20,120,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\util\AndroidAPIUtils.java,221,176,132,27,24,0,21,129,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\util\Message.java,89,52,37,8,17,0,20,120,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\util\AndroidDeviceUtils.java,99,61,44,10,18,0,20,121,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\common\ErrorMessage.java,42,17,12,2,8,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\common\ErrorHandler.java,35,13,11,1,5,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\common\GsonMessageBodyHandler.java,98,64,46,7,17,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\androidTest\java\org\wso2\emm\system\service\ApplicationTest.java,13,8,6,0,2,0,3,6,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java\org\wso2\emm\system\service\EMMSystemService.java,199,128,95,15,22,0,49,273,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java\org\wso2\emm\system\service\api\OTAServerConfig.java,152,105,83,12,23,0,24,159,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java\org\wso2\emm\system\service\api\OTADownload.java,180,121,92,15,32,0,27,191,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java\org\wso2\emm\system\service\api\NetworkConnectedReceiver.java,88,51,41,5,9,0,28,170,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java\org\wso2\emm\system\service\api\OTAServerManager.java,389,295,242,34,56,0,38,262,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java\org\wso2\emm\system\service\api\BuildPropParser.java,167,124,99,17,21,0,22,140,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java\org\wso2\emm\system\service\utils\Constants.java,52,23,20,0,6,0,23,127,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\IDPTokenManagerException.java,48,19,13,0,9,0,20,120,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\APIController.java,134,80,62,4,20,0,34,196,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\AccessTokenHandler.java,169,126,108,4,18,0,25,145,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\IdentityProxy.java,181,132,100,9,22,0,27,162,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\RefreshTokenHandler.java,161,117,94,4,23,0,21,126,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\beans\Token.java,74,38,27,4,15,0,21,134,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\beans\EndPointInfo.java,66,33,24,4,13,0,20,121,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\beans\CredentialInfo.java,81,45,32,6,15,0,21,124,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\interfaces\TokenCallBack.java,30,5,4,0,3,0,22,137,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\interfaces\APIAccessCallBack.java,28,4,3,0,2,0,22,143,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\interfaces\APIResultCallBack.java,30,5,4,0,3,0,22,143,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\interfaces\CallBack.java,48,6,5,0,6,0,36,207,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\utils\Constants.java,63,40,40,0,3,0,20,122,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\utils\ServerUtilities.java,500,400,342,35,67,0,33,173,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\utils\StreamHandlerUtil.java,61,35,25,3,8,0,18,64,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\NotifyActivity.java,69,40,31,5,8,0,21,130,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\AlreadyRegisteredActivity.java,486,367,256,43,61,0,58,216,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\PinCodeActivity.java,330,267,178,25,41,0,22,132,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\AuthenticationErrorActivity.java,130,87,64,13,19,0,24,136,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\AlertActivity.java,178,123,97,9,22,0,33,173,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\ServerDetails.java,241,186,137,17,26,0,29,165,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\DisplayDeviceInfoActivity.java,147,106,70,11,21,0,20,117,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\GCMBroadcastReceiver.java,39,16,13,0,3,0,20,122,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\GCMRegistrationManager.java,205,124,93,14,24,0,57,311,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\AndroidAgentException.java,48,19,13,0,9,0,20,120,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\RegistrationActivity.java,314,231,162,15,33,0,50,279,17,109
