File,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\GCMIntentService.java,49,17,13,0,8,0,24,155,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\AuthenticationActivity.java,865,670,452,48,106,0,89,413,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\parsers\PayloadParser.java,83,41,36,2,16,0,26,154,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\beans\Notification.java,80,44,29,5,16,5,20,165,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\beans\DeviceAppInfo.java,70,38,27,5,12,0,20,119,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\beans\AppData.java,46,18,13,1,8,0,20,115,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\beans\RegistrationProfile.java,90,51,37,7,19,0,20,119,16,102
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\beans\ComplianceFeature.java,53,24,17,3,9,0,20,117,16,102
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\beans\ServerConfig.java,85,53,38,12,12,0,20,119,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\beans\UnregisterProfile.java,56,25,18,3,11,0,20,119,16,102
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\beans\Device.java,135,83,59,10,31,0,21,127,16,102
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\beans\Operation.java,135,87,64,11,28,0,20,118,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\beans\Power.java,109,66,47,9,21,0,22,136,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\dao\NotificationDAO.java,116,81,68,9,15,0,20,124,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\api\DeviceInfo.java,168,74,55,14,22,0,72,317,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\api\ShellExecutor.java,78,41,29,5,11,0,26,153,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\api\ApplicationManager.java,270,182,143,15,31,0,57,345,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\api\GPSTracker.java,147,93,59,14,17,0,37,184,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\api\RuntimeInfo.java,204,157,142,12,25,0,22,159,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\api\Root.java,90,43,33,13,8,0,39,232,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\api\DeviceState.java,295,193,150,42,21,0,81,385,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\api\WiFiConfig.java,138,83,69,13,17,0,38,213,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\services\AlarmReceiver.java,50,22,17,1,8,0,20,124,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\services\LocalNotification.java,70,44,33,3,5,0,21,132,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\services\DeviceStartupIntentReceiver.java,84,49,34,3,10,0,25,144,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\services\DynamicClientManager.java,165,103,86,8,17,0,45,262,16,102
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\services\AgentDeviceAdminReceiver.java,152,101,69,6,18,0,33,191,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\services\MessageProcessor.java,226,163,124,17,26,0,37,212,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\services\PolicyOperationsMapper.java,102,67,49,13,13,0,22,141,16,102
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\services\PolicyRevokeHandler.java,191,110,78,15,27,0,54,265,16,102
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\services\DeviceInfoPayload.java,299,215,201,6,42,0,42,205,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\services\ResultPayload.java,68,26,18,6,9,0,33,176,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\services\PolicyComplianceChecker.java,266,158,120,27,41,0,67,335,16,102
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\services\DeviceNetworkStatus.java,154,100,82,10,21,1,33,200,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\services\Operation.java,1260,950,727,112,124,1,186,640,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\utils\Response.java,48,20,13,2,7,0,21,132,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\utils\StreamHandler.java,64,35,25,3,8,0,21,67,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\utils\CommonUtils.java,261,169,133,10,25,0,67,314,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\utils\Constants.java,254,186,176,0,22,0,46,196,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\utils\CommonDialogUtils.java,205,96,47,7,24,0,85,541,15,102
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\utils\DatabaseHelper.java,67,35,22,2,11,1,21,134,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\utils\Preference.java,153,88,42,4,13,0,52,380,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\mdm\common\Application.java,120,68,49,9,34,0,18,110,18,110
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\mdm\common\GsonMessageBodyHandler.java,95,62,44,7,16,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\MobileAppTypes.java,23,4,2,0,2,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\MobileApp.java,131,83,60,11,27,0,21,126,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\UserWrapper.java,87,49,35,7,15,0,23,124,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\ApplicationWrapper.java,64,33,24,4,13,0,18,110,18,110
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\PriorityUpdatedPolicyWrapper.java,42,17,12,2,8,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\RoleWrapper.java,60,32,23,4,11,0,17,109,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\ProfileFeature.java,86,50,37,6,19,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\Profile.java,108,64,42,7,20,1,24,130,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\PolicyWrapper.java,127,82,59,11,28,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\UserCredentialWrapper.java,54,24,17,3,10,0,20,113,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\android\WebApplication.java,62,32,24,4,11,0,19,112,16,102
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\android\AppStoreApplication.java,53,25,19,3,9,0,19,112,16,102
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\android\EnterpriseApplication.java,62,32,24,4,11,0,19,112,16,102
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\ios\AppStoreApplication.java,87,53,39,7,17,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\ios\RemoveApplication.java,25,18,14,2,7,0,0,0,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\ios\WebClip.java,61,45,33,6,16,0,0,0,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\ios\EnterpriseApplication.java,84,50,37,6,16,0,18,110,18,110
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\util\Constants.java,31,6,5,0,5,0,20,120,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\util\MDMUtil.java,60,35,27,3,8,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\util\SetReferenceTransformer.java,42,23,19,2,9,0,10,55,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\DeviceNotification.java,109,77,57,4,11,0,21,126,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\Configuration.java,114,81,65,4,10,0,23,135,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\Role.java,455,339,255,48,27,0,89,395,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\User.java,763,542,409,62,33,0,188,963,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\Authentication.java,37,10,9,0,7,0,20,116,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\Profile.java,90,68,55,3,5,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\Feature.java,63,30,24,1,6,0,27,131,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\License.java,100,54,37,4,10,0,36,214,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\MobileDevice.java,218,143,104,14,13,0,62,304,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\Policy.java,432,375,293,27,40,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\Operation.java,230,193,147,14,15,0,22,120,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\util\MDMAppConstants.java,56,29,22,0,8,0,19,116,16,102
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\util\MDMIOSOperationUtil.java,107,67,50,6,13,0,27,140,16,102
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\util\CredentialManagementResponseBuilder.java,106,62,51,4,12,0,32,171,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\util\ResponsePayload.java,107,69,49,11,21,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\util\MDMAPIUtils.java,256,199,161,26,22,0,35,161,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\util\MDMAndroidOperationUtil.java,117,72,55,10,10,0,35,171,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\context\DeviceOperationContext.java,54,25,17,2,9,0,20,116,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\common\ErrorMessage.java,42,17,12,2,8,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\common\ErrorHandler.java,33,12,10,1,4,0,17,109,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\common\MDMAPIException.java,60,29,21,1,11,0,20,121,17,109
