Folder,Files,LOC,SLOC-P,SLOC-L,MVG,BLOC,C&SLOC,CLOC,CWORD,HCLOC,HCWORD
Total,161,21428,14087,10604,1398,2764,9,4577,25620,2589,16582
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1,161,21428,14087,10604,1398,2764,9,4577,25620,2589,16582
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules,161,21428,14087,10604,1398,2764,9,4577,25620,2589,16582
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps,43,5113,3380,2548,352,607,1,1126,6251,661,4219
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs,43,5113,3380,2548,352,607,1,1126,6251,661,4219
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin,43,5113,3380,2548,352,607,1,1126,6251,661,4219
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src,43,5113,3380,2548,352,607,1,1126,6251,661,4219
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main,43,5113,3380,2548,352,607,1,1126,6251,661,4219
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java,43,5113,3380,2548,352,607,1,1126,6251,661,4219
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org,43,5113,3380,2548,352,607,1,1126,6251,661,4219
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2,43,5113,3380,2548,352,607,1,1126,6251,661,4219
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon,41,4898,3250,2455,336,557,1,1091,6032,626,4000
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm,41,4898,3250,2455,336,557,1,1091,6032,626,4000
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api,21,3549,2493,1903,244,295,0,761,4045,355,2275
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\common,3,135,58,43,4,23,0,54,339,51,327
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\context,1,54,25,17,2,9,0,20,116,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\api\util,6,749,498,388,57,86,0,165,868,100,640
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans,17,1216,693,501,87,240,1,283,1703,237,1507
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\android,3,177,89,67,11,31,0,57,336,48,306
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\beans\ios,4,257,166,123,21,56,0,35,219,35,219
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\carbon\mdm\util,3,133,64,51,5,22,0,47,284,34,218
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\mdm,2,215,130,93,16,50,0,35,219,35,219
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\apps\jax-rs\mdm-admin\src\main\java\org\wso2\mdm\common,2,215,130,93,16,50,0,35,219,35,219
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents,118,16315,10707,8056,1046,2157,8,3451,19369,1928,12363
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android,118,16315,10707,8056,1046,2157,8,3451,19369,1928,12363
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client,68,11362,7552,5691,733,1429,8,2381,12897,1095,7022
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client,53,9688,6467,4808,660,1202,8,2019,10780,857,5496
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src,53,9688,6467,4808,660,1202,8,2019,10780,857,5496
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main,53,9688,6467,4808,660,1202,8,2019,10780,857,5496
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java,53,9688,6467,4808,660,1202,8,2019,10780,857,5496
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org,53,9688,6467,4808,660,1202,8,2019,10780,857,5496
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2,53,9688,6467,4808,660,1202,8,2019,10780,857,5496
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm,53,9688,6467,4808,660,1202,8,2019,10780,857,5496
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent,53,9688,6467,4808,660,1202,8,2019,10780,857,5496
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\api,8,1390,866,680,128,152,0,372,1988,136,872
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\beans,10,859,489,349,66,167,5,203,1254,166,1062
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\dao,1,116,81,68,9,15,0,20,124,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\parsers,1,83,41,36,2,16,0,26,154,17,109
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\services,13,3087,2108,1638,227,361,2,618,3027,217,1389
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\client\src\main\java\org\wso2\emm\agent\utils,7,1052,629,458,28,110,1,313,1764,83,538
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy,15,1674,1085,883,73,227,0,362,2117,238,1526
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src,15,1674,1085,883,73,227,0,362,2117,238,1526
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main,15,1674,1085,883,73,227,0,362,2117,238,1526
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java,15,1674,1085,883,73,227,0,362,2117,238,1526
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org,15,1674,1085,883,73,227,0,362,2117,238,1526
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2,15,1674,1085,883,73,227,0,362,2117,238,1526
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm,15,1674,1085,883,73,227,0,362,2117,238,1526
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent,15,1674,1085,883,73,227,0,362,2117,238,1526
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy,15,1674,1085,883,73,227,0,362,2117,238,1526
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\beans,3,221,116,83,14,43,0,62,379,51,327
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\interfaces,4,136,20,16,0,14,0,102,630,68,436
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\client\iDPProxy\src\main\java\org\wso2\emm\agent\proxy\utils,3,624,475,407,38,78,0,71,359,34,218
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs,42,3713,2300,1687,215,557,0,856,5144,714,4578
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src,42,3713,2300,1687,215,557,0,856,5144,714,4578
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main,42,3713,2300,1687,215,557,0,856,5144,714,4578
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java,42,3713,2300,1687,215,557,0,856,5144,714,4578
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org,42,3713,2300,1687,215,557,0,856,5144,714,4578
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2,42,3713,2300,1687,215,557,0,856,5144,714,4578
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon,42,3713,2300,1687,215,557,0,856,5144,714,4578
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm,42,3713,2300,1687,215,557,0,856,5144,714,4578
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services,42,3713,2300,1687,215,557,0,856,5144,714,4578
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android,42,3713,2300,1687,215,557,0,856,5144,714,4578
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean,25,1191,468,342,51,224,0,499,3043,425,2725
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\bean\wrapper,12,573,228,168,24,108,0,237,1462,204,1308
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\common,3,175,94,69,10,30,0,51,327,51,327
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\exception,4,176,61,44,1,31,0,84,485,68,436
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\jax-rs\src\main\java\org\wso2\carbon\mdm\services\android\util,5,575,394,294,47,80,0,101,609,85,545
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service,8,1240,855,678,98,171,0,214,1328,119,763
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app,8,1240,855,678,98,171,0,214,1328,119,763
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src,8,1240,855,678,98,171,0,214,1328,119,763
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\androidTest,1,13,8,6,0,2,0,3,6,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\androidTest\java,1,13,8,6,0,2,0,3,6,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\androidTest\java\org,1,13,8,6,0,2,0,3,6,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\androidTest\java\org\wso2,1,13,8,6,0,2,0,3,6,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\androidTest\java\org\wso2\emm,1,13,8,6,0,2,0,3,6,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\androidTest\java\org\wso2\emm\system,1,13,8,6,0,2,0,3,6,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\androidTest\java\org\wso2\emm\system\service,1,13,8,6,0,2,0,3,6,0,0
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main,7,1227,847,672,98,169,0,211,1322,119,763
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java,7,1227,847,672,98,169,0,211,1322,119,763
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java\org,7,1227,847,672,98,169,0,211,1322,119,763
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java\org\wso2,7,1227,847,672,98,169,0,211,1322,119,763
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java\org\wso2\emm,7,1227,847,672,98,169,0,211,1322,119,763
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java\org\wso2\emm\system,7,1227,847,672,98,169,0,211,1322,119,763
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java\org\wso2\emm\system\service,7,1227,847,672,98,169,0,211,1322,119,763
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java\org\wso2\emm\system\service\api,5,976,696,557,83,141,0,139,922,85,545
Z:\MDM\analysisEMM\product-emm-2.0.1\product-emm-2.0.1\modules\mobile-agents\android\system-service\app\src\main\java\org\wso2\emm\system\service\utils,1,52,23,20,0,6,0,23,127,17,109
